state;race;capital;percent
Bahia;black;100k to 1M;16,9550
Bahia;black;more than 1M;3,4602
Minas Gerais;white;less than 100k;68,7927
Minas Gerais;white;100k to 1M;18,4510
Minas Gerais;white;more than 1M;12,7563
Minas Gerais;black;less than 100k;88,8889
Minas Gerais;black;100k to 1M;9,4771
Minas Gerais;black;more than 1M;1,6340
Espírito Santo;white;less than 100k;63,8298
Espírito Santo;white;100k to 1M;23,4043
Espírito Santo;white;more than 1M;12,7660
Espírito Santo;black;less than 100k;85,7143
Espírito Santo;black;100k to 1M;12,6984
Espírito Santo;black;more than 1M;1,5873
Rio de Janeiro;white;less than 100k;80,8271
Rio de Janeiro;white;100k to 1M;12,5940
Rio de Janeiro;white;more than 1M;6,5789
Rio de Janeiro;black;less than 100k;88,1818
Rio de Janeiro;black;100k to 1M;10,6818
Rio de Janeiro;black;more than 1M;1,1364
São Paulo;white;less than 100k;74,0887
São Paulo;white;100k to 1M;18,4236
São Paulo;white;more than 1M;7,4877
São Paulo;black;less than 100k;90,3581
São Paulo;black;100k to 1M;7,9890
São Paulo;black;more than 1M;1,6529
Paraná;white;less than 100k;74,2604
Paraná;white;100k to 1M;16,5680
Paraná;white;more than 1M;9,1716
Paraná;black;less than 100k;94,6429
Paraná;black;100k to 1M;3,5714
Paraná;black;more than 1M;1,7857
Santa Catarina;white;less than 100k;72,0000
Santa Catarina;white;100k to 1M;20,5000
Santa Catarina;white;more than 1M;7,5000
Santa Catarina;black;less than 100k;80,0000
Santa Catarina;black;100k to 1M;20,0000
Santa Catarina;black;more than 1M;0,0000
Rio Grande do Sul;white;less than 100k;75,5682
Rio Grande do Sul;white;100k to 1M;16,7614
Rio Grande do Sul;white;more than 1M;7,6705
Rio Grande do Sul;black;less than 100k;94,1176
Rio Grande do Sul;black;100k to 1M;5,8824
Rio Grande do Sul;black;more than 1M;0,0000
Mato Grosso do Sul;white;less than 100k;68,7500
Mato Grosso do Sul;white;100k to 1M;22,5000
Mato Grosso do Sul;white;more than 1M;8,7500
Mato Grosso do Sul;black;less than 100k;80,4878
Mato Grosso do Sul;black;100k to 1M;19,5122
Mato Grosso do Sul;black;more than 1M;0,0000
Mato Grosso;white;less than 100k;55,9322
Mato Grosso;white;100k to 1M;23,7288
Mato Grosso;white;more than 1M;20,3390
Mato Grosso;black;less than 100k;75,7143
Mato Grosso;black;100k to 1M;22,8571
Mato Grosso;black;more than 1M;1,4286
Goiás;white;less than 100k;61,9048
Goiás;white;100k to 1M;23,0159
Goiás;white;more than 1M;15,0794
Goiás;black;less than 100k;93,9759
Goiás;black;100k to 1M;6,0241
Goiás;black;more than 1M;0,0000
Distrito Federal;white;less than 100k;70,4545
Distrito Federal;white;100k to 1M;20,4545
Distrito Federal;white;more than 1M;9,0909
Distrito Federal;black;less than 100k;73,8636
Distrito Federal;black;100k to 1M;21,5909
Distrito Federal;black;more than 1M;4,5455
